Tiempo,Año,Mes,Total,Hombre,Mujer
Ene - Mar 2010,2010,3,9.2,8,11.1
Feb - Abr 2010,2010,4,8.8,7.6,10.8
Mar - May 2010,2010,5,9.1,7.7,11.1
Abr - Jun 2010,2010,6,8.7,7.5,10.4
May - Jul 2010,2010,7,8.5,7.5,10
Jun - Ago 2010,2010,8,8.4,7.6,9.8
Jul - Sep 2010,2010,9,8.1,7.3,9.3
Ago - Oct 2010,2010,10,7.8,7,9.1
Sep - Nov 1010,1010,11,7.2,6.3,8.6
Oct - Dic 2010,2010,12,7.2,6.2,8.7
Nov 2010 - Ene 2011,2011,1,7.4,6.3,9.1
Dic 2010 - Feb 2011,2011,2,7.4,6.4,9
Ene - Mar 2011,2011,3,7.5,6.4,9.2
Feb - Abr 2011,2011,4,7.2,6.1,8.9
Mar - May 2011,2011,5,7.3,6,9.2
Abr - Jun 2011,2011,6,7.2,6,8.9
May - Jul 2011,2011,7,7.6,6.5,9
Jun - Ago 2011,2011,8,7.5,6.7,8.7
Jul - Sep 2011,2011,9,7.6,6.7,9
Ago - Oct 2011,2011,10,7.4,6.4,8.9
Sep - Nov 2011,2011,11,7.3,6.1,9.1
Oct - Dic 2011,2011,12,6.8,5.7,8.4
Nov 2011 - Ene 2012,2012,1,6.9,5.9,8.2
Dic 2011 - Feb 2012,2012,2,6.5,5.6,7.9
Ene - Mar 2012,2012,3,6.8,5.4,8.8
Feb - Abr 2012,2012,4,6.8,5.4,8.7
Mar - May 2012,2012,5,6.9,5.7,8.8
Abr - Jun 2012,2012,6,6.8,6,7.9
May - Jul 2012,2012,7,6.7,5.8,7.9
Jun - Ago 2012,2012,8,6.5,5.7,7.8
Jul - Sep 2012,2012,9,6.6,5.5,8.1
Ago - Oct 2012,2012,10,6.7,5.8,8
Sep - Nov 2012,2012,11,6.4,5.4,7.7
Oct - Dic 2012,2012,12,6.2,5.3,7.5
Nov 2012 - Ene 2013,2013,1,6.1,5.1,7.6
Dic 2012 - Feb 2013,2013,2,6.4,5.4,7.7
Ene - Mar 2013,2013,3,6.4,5.5,7.8
Feb - Abr 2013,2013,4,6.5,5.5,8
Mar - May 2013,2013,5,6.5,5.7,7.8
Abr - Jun 2013,2013,6,6.3,5.6,7.2
May - Jul 2013,2013,7,5.9,5.5,6.4
Jun - Ago 2013,2013,8,5.8,5.3,6.6
Jul - Sep 2013,2013,9,5.9,5.3,6.6
Ago - Oct 2013,2013,10,6,5.3,6.9
Sep - Nov 2013,2013,11,5.9,5.3,6.6
Oct - Dic 2013,2013,12,5.8,5.2,6.6
Nov 2013 - Ene 2014,2014,1,6.2,5.6,7.2
Dic 2013 - Feb 2014,2014,2,6.2,5.6,7
Ene - Mar 2014,2014,3,6.5,6,7.2
Feb - Abr 2014,2014,4,6.1,5.9,6.6
Mar - May 2014,2014,5,6.3,5.9,6.9
Abr - Jun 2014,2014,6,6.5,6.2,6.9
May - Jul 2014,2014,7,6.6,6.4,6.9
Jun - Ago 2014,2014,8,6.8,6.6,7.2
Jul - Sep 2014,2014,9,6.8,6.4,7.2
Ago - Oct 2014,2014,10,6.6,6.2,7.1
Sep - Nov 2014,2014,11,6.2,5.8,6.8
Oct - Dic 2014,2014,12,6.2,5.7,6.9
Nov 2014 - Ene 2015,2015,1,6.2,5.6,7.2
Dic 2014 - Feb 2015,2015,2,6.2,5.6,7.1
Ene - Mar 2015,2015,3,6.2,5.4,7.4
Feb - Abr 2015,2015,4,6.4,5.5,7.5
Mar - May 2015,2015,5,6.8,5.8,8.1
Abr - Jun 2015,2015,6,6.7,5.9,7.7
May - Jul 2015,2015,7,6.7,6.1,7.5
Jun - Ago 2015,2015,8,6.6,6.2,7
Jul - Sep 2015,2015,9,6.5,6.2,7
Ago - Oct 2015,2015,10,6.4,6.3,6.7
Sep - Nov 2015,2015,11,6.2,6,6.4
Oct - Dic 2015,2015,12,5.9,5.8,6
Nov 2015 - Ene 2016,2016,1,5.9,5.5,6.6
Dic 2015 - Feb 2016,2016,2,6,5.5,6.9
Ene - Mar 2016,2016,3,6.5,5.8,7.5
Feb - Abr 2016,2016,4,6.6,6.1,7.3
Mar - May 2016,2016,5,7,6.6,7.6
Abr - Jun 2016,2016,6,7,6.8,7.4
May - Jul 2016,2016,7,7.3,7,7.7
Jun - Ago 2016,2016,8,7.1,6.7,7.6
Jul - Sep 2016,2016,9,7,6.6,7.6
Ago - Oct 2016,2016,10,6.7,6.2,7.3
Sep - Nov 2016,2016,11,6.4,6.1,6.9
Oct - Dic 2016,2016,12,6.2,6,6.5
Nov 2016 - Ene 2017,2017,1,6.4,6.2,6.6
Dic 2016 - Feb 2017,2017,2,6.8,6.5,7.2
Ene - Mar 2017,2017,3,7,6.3,8
Feb - Abr 2017,2017,4,7.1,6.4,8
Mar - May 2017,2017,5,7.3,6.5,8.4
Abr - Jun 2017,2017,6,7.3,6.8,8
May - Jul 2017,2017,7,7.2,6.8,7.7
Jun - Ago 2017,2017,8,6.9,6.7,7.2
Jul - Sep 2017,2017,9,7,6.8,7.2
Ago - Oct 2017,2017,10,7,6.5,7.7
Sep - Nov 2017,2017,11,6.7,6.4,7.1
Oct - Dic 2017,2017,12,6.5,6.2,7
